Docs Reference Targets: scanned 870 md file(s) (9 ignored), found 5844 reference(s).
Missing targets: 65
  - /Users/frnkhrz/Peak_Trade/docs/ARCHITECTURE_OVERVIEW.md:109: docs/Peak_Trade_Data_Layer_Doku.md
  - /Users/frnkhrz/Peak_Trade/docs/ARCHITECTURE_OVERVIEW.md:184: docs/Peak_Trade_Registry_Engine_Overview.md
  - /Users/frnkhrz/Peak_Trade/docs/AUTO_PORTFOLIOS.md:44: config/portfolios
  - /Users/frnkhrz/Peak_Trade/docs/AUTO_PORTFOLIOS.md:108: config/portfolios/auto_portfolio_3comp_20250104_120000.toml
  - /Users/frnkhrz/Peak_Trade/docs/DEV_GUIDE_ADD_EXCHANGE.md:23: src/data/my_exchange.py
  - /Users/frnkhrz/Peak_Trade/docs/DEV_GUIDE_ADD_EXCHANGE.md:301: docs/EXCHANGE_MY_EXCHANGE.md
  - /Users/frnkhrz/Peak_Trade/docs/DEV_GUIDE_ADD_STRATEGY.md:25: src/strategies/my_new_strategy.py
  - /Users/frnkhrz/Peak_Trade/docs/LIVE_STATUS_REPORTS.md:181: docs/live_status_notes.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/DRIFT_GUARD_QUICK_START.md:209: docs/ops/REQUIRED_CHECKS_DRIFT_GUARD.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_123_MERGE_LOG.md:17: docs/core-architecture-docs
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:68: src/data/data_contracts.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:73: src/backtest/backtest_engine.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:79: src/strategies/strategy_base.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:84: src/data/parquet_cache.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_195_MERGE_LOG.md:277: docs/ops/TEMPLATE_MERGE_LOG.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_197_MERGE_LOG.md:522: src/notifications/health.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_213_MERGE_LOG.md:39: docs/PEAK_TRADE_STATUS_OVERVERVIEW.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_218_MERGE_LOG.md:6: docs/ops-pr217-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_228_MERGE_LOG.md:27: scripts/git_push_and_pr.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:13: docs/pr-76-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:14: docs/ops/pr-93-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:15: docs/ops-pr-85-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:16: docs/merge-log-pr-350-docs-reference-targets-golden-corpus
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:17: docs/frontdoor-roadmap-runner
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_76_MERGE_LOG.md:9: docs/pr-74-delivery-note
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_78_MERGE_LOG.md:9: docs/pr-76-merge-log-index
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_93_MERGE_LOG.md:125: docs/ops/PR_92_MERGE_LOG.md
